https://docs.google.com/spreadsheets/d/1Qy3el1DFIpxtm3-VIAdZlBmEHual1CU39oB_urGxiyI/edit#gid=508940504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,n処理終了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d08_import_license_datas,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,申請区分,,,施設名,施設-住所1,施設-マンション名,施設-電話番号1,申請者1,申請者2,申請者3,申請-住所1,申請-マンション名,申請-電話番号1,,,業種,,,確認番号,,,開業年月日,申請年月日,,許可年月日,許可期間終了日,,,,,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
法人個人,申請区分,施設番号,営業所種類,名称（屋号）,営業所所在地,,営業所電話番号,申請者氏名,申請者法人名,申請者代表者名,申請者住所（法人）,,申請者電話番号（法人）,申請者住所（個人）,申請者電話番号（個人）,業種名,許可条件,シール番号,許可番号,移動販売,自販機,初回許可年月日,申請年月日,判定年月日,許可年月日,満了年月日,廃業年月日,休業開始年月日,休業終了年月日,H30法改正,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人
法人,新規,14955,,ハッピーカフェ,上越市吉川区原之町1447番地,,025-539-3232,,新潟県立　吉川高等特別支援学校,校長　内山　徹,新潟県上越市吉川区原之町1447番地,,025-539-3232,,,① 飲食店営業,,,1 - 615,0,0,2022年02月11日,2022年02月02日,2022年02月10日,2022年02月11日,2027年03月31日,,,,,,163,ハッピーカフェ,025,025-539-3232,,,,上越市吉川区原之町1447番地,新潟県上越市吉川区原ノ町１４４７番地,,89359,15,15222,吉川区原ノ町,2022/02/02,2022/02/11,2022/02/11,,2027/03/31,新潟県立　吉川高等特別支援学校, 校長　内山　徹,025-539-3232,新潟県上越市吉川区原之町1447番地,新潟県上越市吉川区原ノ町１４４７番地,,89359,新潟県,上越市,吉川区原ノ町,1 - 615,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,ハッピカフェ025-539-32328935915222,847f226e-4c7a-46fb-97b5-06d14e8871bb,新潟県立　吉川高等特別支援学校89359,7ef5b11f-6d53-4928-a932-4647280d86ea,1c3e622f-8076-4c83-af27-72ca0d9738da,2022/02/11,ハッピーカフェ,ハッピカフェ,新潟県立　吉川高等特別支援学校
個人,新規,18047,,つぼ焼き芋　一八,上越市松村新田２８－４,,025-512-0081,中村　淳子,,,,,,,,① 飲食店営業,,,1 - 617,0,0,2022年02月11日,2022年02月02日,2022年02月10日,2022年02月11日,2027年07月31日,,,,,,163,つぼ焼き芋　一八,025,025-512-0081,,,,上越市松村新田２８－４,新潟県上越市松村新田２８－４,,88792,15,15222,松村新田,2022/02/02,2022/02/11,2022/02/11,,2027/07/31,,中村　淳子  ,,,,,,,,,1 - 617,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,つぼ焼き芋一八025-512-00818879215222,b12fe047-cb7d-450e-bae8-02041504a498,,personal,7665385e-44af-40ea-8664-95dc610c5b21,2022/02/11,つぼ焼き芋　一八,つぼ焼き芋一八,
法人,新規,18050,,宝来軒,上越市大町４丁目１番５号,,025-523-3415,,ホウライケン合同会社,代表社員　土肥　高弘,新潟県上越市大町４丁目１番５号,,025-523-3415,,,① 飲食店営業,,,1 - 618,0,0,2022年02月11日,2022年02月03日,2022年02月10日,2022年02月11日,2027年09月30日,,,,,,163,宝来軒,025,025-523-3415,,,,上越市大町４丁目１番５号,新潟県上越市大町４丁目１番５号,,88517,15,15222,大町４,2022/02/03,2022/02/11,2022/02/11,,2027/09/30,ホウライケン合同会社, 代表社員　土肥　高弘,025-523-3415,新潟県上越市大町４丁目１番５号,新潟県上越市大町４丁目１番５号,,88517,新潟県,上越市,大町４,1 - 618,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,宝来軒025-523-34158851715222,b9ff3ac3-5652-4e74-892e-ec5ee8b6116b,ホウライケン合同会社88517,00e12626-2787-4707-89c7-be3fbebe6d89,0e20e575-eeb0-4b85-b9b7-ee5ac4137b83,2022/02/11,宝来軒,宝来軒,ホウライケン合同会社
法人,新規,18051,,宝来軒　参,上越市大豆１－１２－５９,,025-523-1750,,ホウライケン合同会社,代表社員　土肥　高弘,新潟県上越市大町４丁目１番５号,,025-523-3415,,,① 飲食店営業,,,1 - 619,0,0,2022年02月11日,2022年02月03日,2022年02月10日,2022年02月11日,2027年09月30日,,,,,,163,宝来軒　参,025,025-523-1750,,,,上越市大豆１－１２－５９,新潟県上越市大豆１－１２－５９,,88675,15,15222,大豆１,2022/02/03,2022/02/11,2022/02/11,,2027/09/30,ホウライケン合同会社, 代表社員　土肥　高弘,025-523-3415,新潟県上越市大町４丁目１番５号,新潟県上越市大町４丁目１番５号,,88517,新潟県,上越市,大町４,1 - 619,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,宝来軒参025-523-17508867515222,3d36618b-a767-4a47-b6c7-c6f75e0732ef,ホウライケン合同会社88517,00e12626-2787-4707-89c7-be3fbebe6d89,747dd4a6-4a1f-4e07-be3e-ecd914108f69,2022/02/11,宝来軒　参,宝来軒参,ホウライケン合同会社
法人,新規,18052,,宝来軒　麺製造所,上越市大豆１－１２－５９,,025-523-1750,,ホウライケン合同会社,代表社員　土肥　高弘,新潟県上越市大町４丁目１番５号,,025-523-3415,,,㉔ 麺類製造業,,,1 - 620,0,0,2022年02月11日,2022年02月03日,2022年02月10日,2022年02月11日,2027年09月30日,,,,,,163,宝来軒　麺製造所,025,025-523-1750,,,,上越市大豆１－１２－５９,新潟県上越市大豆１－１２－５９,,88675,15,15222,大豆１,2022/02/03,2022/02/11,2022/02/11,,2027/09/30,ホウライケン合同会社, 代表社員　土肥　高弘,025-523-3415,新潟県上越市大町４丁目１番５号,新潟県上越市大町４丁目１番５号,,88517,新潟県,上越市,大町４,1 - 620,新規,麺類製造業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,E,9,,,宝来軒麺製造所025-523-17508867515222,fbc6e116-b3fa-4d8f-9a3b-e9de232f04b8,ホウライケン合同会社88517,00e12626-2787-4707-89c7-be3fbebe6d89,e33dde8d-ead7-497b-aabb-6f06ab604c13,2022/02/11,宝来軒　麺製造所,宝来軒麺製造所,ホウライケン合同会社
個人,新規,18049,,なおえつ WHITE CATS,上越市西本町４丁目１番１号,石田第一ビル２０５,025-545-4402,籠島　幹,,,,,,,,① 飲食店営業,,,1 - 622,0,0,2022年02月11日,2022年02月04日,2022年02月10日,2022年02月11日,2027年05月31日,,,,,,163,なおえつ WHITE CATS,025,025-545-4402,,,,上越市西本町４丁目１番１号,新潟県上越市西本町４丁目１番１号,石田第一ビル２０５,88746,15,15222,西本町４,2022/02/04,2022/02/11,2022/02/11,,2027/05/31,,籠島　幹  ,,,,,,,,,1 - 622,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,なおえつＷＨＩＴＥＣＡＴＳ025-545-44028874615222,73af6eb2-1a49-43cb-ae46-770f3c7782d5,,personal,49917126-9a84-47e4-9f90-c2506e169a07,2022/02/11,なおえつ　ＷＨＩＴＥ　ＣＡＴＳ,なおえつＷＨＩＴＥＣＡＴＳ,
法人,新規,16894,,森の駅　大島青空市場,上越市大島区岡４０３－３,,025-594-3257,,ゆきぐに森林組合,代表理事組合長　村松　二郎,上越市大島区棚岡１５６９－１,,025-594-2041,,,① 飲食店営業,,,1 - 623,0,0,2022年02月11日,2022年02月07日,2022年02月10日,2022年02月11日,2027年07月31日,,,,,,163,森の駅　大島青空市場,025,025-594-3257,,,,上越市大島区岡４０３－３,新潟県上越市大島区岡４０３－３,,88981,15,15222,大島区岡,2022/02/07,2022/02/11,2022/02/11,,2027/07/31,ゆきぐに森林組合, 代表理事組合長　村松　二郎,025-594-2041,上越市大島区棚岡１５６９－１,新潟県上越市大島区棚岡１５６９－１,,88985,新潟県,上越市,大島区棚岡,1 - 623,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,森の駅大島青空市場025-594-32578898115222,26f67f66-4c44-4269-ae8c-dcf2515c02a3,ゆきぐに森林組合88985,87db1f2f-0b12-4ad8-b4e2-90c35c67d0ee,3a1f91cf-28ec-4c23-b582-57e5f7536d19,2022/02/11,森の駅　大島青空市場,森の駅大島青空市場,ゆきぐに森林組合
個人,新規,18055,,新潟　正芳,上越市西本町３丁目１０－１,,025-546-7768,竹内　渉,,,,,,,,① 飲食店営業,,,1 - 625,0,0,2022年02月18日,2022年02月14日,2022年02月17日,2022年02月18日,2027年05月31日,,,,,,163,新潟　正芳,025,025-546-7768,,,,上越市西本町３丁目１０－１,新潟県上越市西本町３丁目１０－１,,88745,15,15222,西本町３,2022/02/14,2022/02/18,2022/02/18,,2027/05/31,,竹内　渉  ,,,,,,,,,1 - 625,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,新潟正芳025-546-77688874515222,0b0ccea9-9257-4c1f-b5da-89f7f88c53de,,personal,18f72268-1bbf-44fb-942c-a1b1b32c6be1,2022/02/18,新潟　正芳,新潟正芳,
法人,新規,18054,,銀座に志かわ　上越店,上越市大貫４丁目５－３０,,025-520-6455,,株式会社　銀座仁志川,代表取締役社長　高橋　仁志,東京都中央区銀座１丁目２７－１２,キャビネットビル,03-6263-2401,,,⑪ 菓子製造業,,,1 - 626,0,0,2022年02月18日,2022年02月14日,2022年02月17日,2022年02月18日,2027年09月30日,,,,,,163,銀座に志かわ　上越店,025,025-520-6455,,,,上越市大貫４丁目５－３０,新潟県上越市大貫４丁目５－３０,,88511,15,15222,大貫４,2022/02/14,2022/02/18,2022/02/18,,2027/09/30,株式会社　銀座仁志川, 代表取締役社長　高橋　仁志,03-6263-2401,東京都中央区銀座１丁目２７－１２,東京都中央区銀座１丁目２７－１２,キャビネットビル,72953,東京都,中央区,銀座１,1 - 626,新規,菓子製造業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,E,9,,,銀座に志かわ上越店025-520-64558851115222,96383c5e-8185-4c1c-9b93-125db84f6385,株式会社銀座仁志川72953,c2e9a392-f22c-4103-87a3-36a881329b75,dc3cd995-baea-4679-87a4-a537ccba24d1,2022/02/18,銀座に志かわ　上越店,銀座に志かわ上越店,株式会社銀座仁志川
法人,新規,18058,,MYOKO　COFFEE　アライリゾート店,妙高市両善寺１９６６,ヴィレッジステーション１F,0255-75-1161,,合同会社　MC,代表社員　野村　功太朗,新潟県妙高市大字関川１５５３番地８,,[phone],,,① 飲食店営業,,,1 - 628,0,0,2022年02月18日,2022年02月15日,2022年02月17日,2022年02月18日,2027年09月30日,,,,,,163,MYOKO　COFFEE　アライリゾート店,0255,0255-75-1161,,,,妙高市両善寺１９６６,新潟県妙高市両善寺１９６６,ヴィレッジステーション１F,88225,15,15217,両善寺,2022/02/15,2022/02/18,2022/02/18,,2027/09/30,合同会社　MC, 代表社員　野村　功太朗,[phone],新潟県妙高市大字関川１５５３番地８,新潟県妙高市関川１５５３番地８,,88261,新潟県,妙高市,関川,1 - 628,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,ＭＹＯＫＯＣＯＦＦＥＥアライリゾト店0255-75-11618822515217,b3a806a6-b3c5-43a1-a0f5-0fee4e2f5b55,合同会社ＭＣ88261,ee34ee28-38bb-463d-9618-706b11683e1b,4d8d3136-4ec1-4e75-a58f-2d3b63a867f7,2022/02/18,ＭＹＯＫＯ　ＣＯＦＦＥＥ　アライリゾート店,ＭＹＯＫＯＣＯＦＦＥＥアライリゾト店,合同会社ＭＣ
法人,新規,13566,老人保健施設,サンクス米山,上越市柿崎区上下浜２１９番地５,,025-536-9228,,石本商事株式会社,代表取締役　平澤　和也,新潟市中央区上近江３丁目１９番２２号,,025-285-6221,,,① 飲食店営業,,,1 - 624,0,0,2022年02月19日,2022年02月08日,2022年02月18日,2022年02月19日,2027年03月31日,,,,,,163,サンクス米山,025,025-536-9228,,,,上越市柿崎区上下浜２１９番地５,新潟県上越市柿崎区上下浜２１９番地５,,89024,15,15222,柿崎区上下浜,2022/02/08,2022/02/19,2022/02/19,,2027/03/31,石本商事株式会社, 代表取締役　平澤　和也,025-285-6221,新潟市中央区上近江３丁目１９番２２号,新潟県新潟市中央区上近江３丁目１９番２２号,,83633,新潟県,新潟市中央区,上近江３,1 - 624,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,サンクス米山025-536-92288902415222,36abf48a-7dbe-49fa-b8b2-3c29dfa771fd,石本商事株式会社83633,bc0a0934-d88b-4bb7-8176-fe7bd00fe79c,28496e38-3e24-4fba-b543-5474025c9a1e,2022/02/19,サンクス米山,サンクス米山,石本商事株式会社
個人,新規,10330,通年　民宿,さかき,上越市柿崎区上下浜３９４－１,,025-536-2392,坂木　勝,,,,,,,,① 飲食店営業,,,1 - 635,0,0,2022年02月19日,2022年02月18日,2022年02月18日,2022年02月19日,2027年03月31日,,,,,,163,さかき,025,025-536-2392,,,,上越市柿崎区上下浜３９４－１,新潟県上越市柿崎区上下浜３９４－１,,89024,15,15222,柿崎区上下浜,2022/02/18,2022/02/19,2022/02/19,,2027/03/31,,坂木　勝  ,,,,,,,,,1 - 635,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,さかき025-536-23928902415222,2bd2f999-4345-4b0a-8dd1-751e2e010b98,,personal,bcd6f6fa-4dc3-4959-aa68-d44248a3610d,2022/02/19,さかき,さかき,
個人,新規,259,ＣＡＦＥ’ＨＯＵＳＥ,ＤＥＡＮ,上越市柿崎区柿崎６５９３,,025-536-6187,吉村　美千代,,,,,,,,① 飲食店営業,,,1 - 636,0,0,2022年02月19日,2022年02月18日,2022年02月18日,2022年02月19日,2027年03月31日,,,,,,163,ＤＥＡＮ,025,025-536-6187,,,,上越市柿崎区柿崎６５９３,新潟県上越市柿崎区柿崎６５９３,,89001,15,15222,柿崎区柿崎,2022/02/18,2022/02/19,2022/02/19,,2027/03/31,,吉村　美千代  ,,,,,,,,,1 - 636,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,ＤＥＡＮ025-536-61878900115222,0a1456b2-99dc-418b-ac39-501c9bdc8564,,personal,7e8a2002-2646-498a-b0a6-c0e10931101d,2022/02/19,ＤＥＡＮ,ＤＥＡＮ,
個人,新規,231,,岩野屋旅館,上越市柿崎区柿崎６１８７,,025-536-2328,岩野　武雄,,,,,,,,① 飲食店営業,,,1 - 637,0,0,2022年02月19日,2022年02月18日,2022年02月18日,2022年02月19日,2027年03月31日,,,,,,163,岩野屋旅館,025,025-536-2328,,,,上越市柿崎区柿崎６１８７,新潟県上越市柿崎区柿崎６１８７,,89001,15,15222,柿崎区柿崎,2022/02/18,2022/02/19,2022/02/19,,2027/03/31,,岩野　武雄  ,,,,,,,,,1 - 637,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,岩野屋旅館025-536-23288900115222,d754989b-1e45-4437-aa59-866b00f188e0,,personal,32ac38a4-5110-4a05-b955-d8893e3214a9,2022/02/19,岩野屋旅館,岩野屋旅館,
法人,新規,14943,,柿崎セレモニーホールへいあん,上越市柿崎区直海浜１４０９番地,,025-536-2299,,平安セレモニー株式会社,代表取締役　青木　省一,上越市高土町３丁目９番１２号,,025-524-7122,,,① 飲食店営業,,,1 - 638,0,0,2022年02月19日,2022年02月18日,2022年02月18日,2022年02月19日,2027年03月31日,,,,,,163,柿崎セレモニーホールへいあん,025,025-536-2299,,,,上越市柿崎区直海浜１４０９番地,新潟県上越市柿崎区直海浜１４０９番地,,89035,15,15222,柿崎区直海浜,2022/02/18,2022/02/19,2022/02/19,,2027/03/31,平安セレモニー株式会社, 代表取締役　青木　省一,025-524-7122,上越市高土町３丁目９番１２号,新潟県上越市高土町３丁目９番１２号,,88587,新潟県,上越市,高土町３,1 - 638,新規,飲食店営業,,,,163_新潟県_上越保健所_食品衛生(許可-届出)_2022年02月_末日_新規,M,76,,,柿崎セレモニホルへいあん025-536-22998903515222,d4c5df46-de4c-4a6f-8891-a659ea4c5631,平安セレモニー株式会社88587,264f25cd-0d7c-4f39-8193-639c883f6aaa,52c73884-e05f-4f66-acfa-53aa382227bc,2022/02/19,柿崎セレモニーホールへいあん,柿崎セレモニホルへいあん,平安セレモニー株式会社
